src_idx	dst_idx	edge_weight
6224	720	1
6224	1083	1
6224	6210	1
6224	5174	1
6224	1227	1
6224	987	1
6224	2045	1
6224	2330	1
6224	2775	1
6224	104	1
6224	722	1
6224	6023	1
6224	2560	1
6224	6100	1
6224	809	1
6224	4670	1
6224	6641	1
6225	792	1
6226	792	1
6227	792	1
6228	792	1
6229	7079	1
6230	7079	1
6231	1039	1
6232	7079	1
6233	792	1
6234	7079	1
6235	792	1
6236	7079	1
6237	5035	1
6238	792	1
6239	7079	1
6240	7079	1
6241	792	1
6242	792	1
6243	1039	1
6243	792	1
6244	7079	1
6245	7079	1
6246	792	1
6247	792	1
6248	792	1
6248	1039	1
6249	3076	1
6249	7484	1
6249	6818	1
6249	5370	1
6249	5587	1
6249	3800	1
6249	3173	1
6249	1905	1
6249	4461	1
6249	6728	1
6249	1275	1
6250	792	1
6251	7079	1
6252	792	1
6253	7079	1
6254	7079	1
6255	5112	1
6256	5315	1
6257	792	1
6258	792	1
6259	7079	1
6260	792	1
6261	7079	1
6262	5035	1
6263	7079	1
6264	7079	1
6265	792	1
6266	792	1
6267	7079	1
6268	7079	1
6269	7079	1
6270	792	1
6271	792	1
6272	792	1
6273	7079	1
6274	7079	1
6275	7079	1
6276	792	1
6277	792	1
6278	1039	1
6279	792	1
6280	5035	1
6281	792	1
6282	7079	1
6283	7079	1
6284	7079	1
6285	7079	1
6286	792	1
6287	7079	1
6288	792	1
6289	792	1
6290	7079	1
6291	7079	1
6292	3532	1
6293	7079	1
6294	7079	1
6295	1039	1
6296	7079	1
6297	792	1
6298	7079	1
6299	792	1
6300	1039	1
6301	3532	1
6302	792	1
6303	7079	1
6304	792	1
6305	792	1
6306	7079	1
6307	5035	1
6308	7079	1
6309	7079	1
6310	5035	1
6311	792	1
6312	792	1
6313	7079	1
6314	792	1
6315	7079	1
6316	792	1
6317	792	1
6318	7079	1
6319	3532	1
6320	792	1
6321	7079	1
6322	7079	1
6323	7079	1
6324	3532	1
6325	792	1
6326	792	1
6327	792	1
6328	3532	1
6329	792	1
6330	792	1
6331	792	1
6332	792	1
6333	792	1
6334	792	1
6335	792	1
6336	792	1
6337	792	1
6338	792	1
6339	792	1
6340	792	1
6341	7079	1
6342	5035	1
6343	7079	1
6344	792	1
6345	7079	1
6346	792	1
6347	792	1
6348	792	1
6349	7079	1
6350	7079	1
6351	792	1
6352	7079	1
6353	792	1
6354	7079	1
6355	792	1
6356	792	1
6357	7079	1
6358	5035	1
6359	792	1
6360	792	1
6361	792	1
6362	7079	1
6363	7079	1
6364	792	1
6365	792	1
6366	792	1
6367	792	1
6368	792	1
6369	7079	1
6370	5035	1
6371	792	1
6372	792	1
6373	792	1
6374	792	1
6375	7079	1
6376	7079	1
6377	792	1
6378	7079	1
6379	5035	1
6380	792	1
6381	5035	1
6382	7079	1
6383	7079	1
6384	1039	1
6385	792	1
6386	792	1
6387	792	1
6388	792	1
6389	7079	1
6390	792	1
6391	7079	1
6392	7079	1
6393	792	1
6394	792	1
6394	1039	1
6395	792	1
6396	7079	1
6397	6224	1
6397	792	1
6398	792	1
6399	7079	1
6400	792	1
6401	1039	1
6402	7079	1
6403	792	1
6404	792	1
6405	792	1
6406	7079	1
6407	792	1
6408	792	1
6409	7079	1
6410	792	1
6411	792	1
6412	7079	1
6413	7079	1
6414	6224	1
6415	792	1
6416	1039	1
6417	7079	1
6418	7079	1
6419	792	1
6420	7079	1
6421	7079	1
6422	7079	1
6423	792	1
6424	792	1
6425	6224	1
6426	792	1
6427	792	1
6428	792	1
6429	5035	1
6430	1039	1
6431	792	1
6432	792	1
6433	792	1
6434	792	1
6435	7079	1
6436	7079	1
6437	5581	1
6438	7079	1
6439	1039	1
6440	792	1
6441	7339	1
6441	5973	1
6441	15	1
6441	3677	1
6441	1003	1
6441	627	1
6441	4801	1
6442	7079	1
6443	6224	1
6444	792	1
6445	7079	1
6446	792	1
6447	792	1
6448	792	1
6449	1039	1
6450	792	1
6451	792	1
6452	792	1
6453	792	1
6454	7079	1
6455	1039	1
6456	7079	1
6457	7079	1
6458	1039	1
6459	7079	1
6460	7079	1
6461	792	1
6462	792	1
6463	1039	1
6464	792	1
6465	7079	1
6466	7079	1
6467	792	1
6468	792	1
6469	792	1
6470	7079	1
6471	792	1
6472	7079	1
6473	1039	1
6474	792	1
6475	1039	1
6476	7079	1
6477	792	1
6478	792	1
6479	7079	1
6480	7079	1
6481	7079	1
6482	7079	1
6483	7079	1
6484	7079	1
6485	7079	1
6486	792	1
6487	7079	1
6488	7079	1
6489	995	1
6489	757	1
6489	4910	1
6489	65	1
6489	6998	1
6489	2424	1
6490	6224	1
6491	7079	1
6492	7079	1
6493	3532	1
6494	7079	1
6495	7079	1
6496	7079	1
6497	792	1
6498	7079	1
6499	792	1
6500	792	1
6501	1039	1
6502	792	1
6502	1039	1
6503	7079	1
6504	7079	1
6505	7079	1
6506	792	1
6507	7079	1
6508	6224	1
6509	7079	1
6510	6224	1
6511	792	1
6512	792	1
6513	792	1
6514	5315	1
6514	792	1
6515	792	1
6516	7079	1
6517	792	1
6518	792	1
6519	792	1
6520	792	1
6521	792	1
6522	792	1
6523	792	1
6524	7079	1
6525	792	1
6526	792	1
6527	792	1
6528	792	1
6529	792	1
6530	7079	1
6531	792	1
6532	7079	1
6533	7079	1
6534	7079	1
6535	7079	1
6536	792	1
6537	7079	1
6538	792	1
6539	3532	1
6540	792	1
6541	792	1
6542	7079	1
6543	7079	1
6544	7079	1
6545	5035	1
6545	3532	1
6546	792	1
6547	7079	1
6548	792	1
6549	792	1
6550	792	1
6551	792	1
6552	1039	1
6552	792	1
6553	792	1
6554	792	1
6555	1039	1
6556	7079	1
6557	792	1
6558	7079	1
6559	7079	1
6560	792	1
6561	792	1
6562	7079	1
6563	7079	1
6564	7079	1
6565	7079	1
6566	1039	1
6567	7079	1
6568	792	1
6569	7079	1
6570	7079	1
6571	792	1
6572	5035	1
6573	792	1
6574	7079	1
6575	1039	1
6576	792	1
6577	792	1
6578	792	1
6579	5035	1
6580	792	1
6581	792	1
6582	792	1
6583	7079	1
6584	7079	1
6584	792	1
6585	792	1
6586	792	1
6587	792	1
6588	7079	1
6589	424	1
6589	5315	1
6590	7079	1
6591	3532	1
6592	792	1
6593	792	1
6594	792	1
6595	7079	1
6596	3532	1
6597	792	1
6598	792	1
6599	1039	1
6599	792	1
6600	792	1
6601	1039	1
6602	792	1
6603	792	1
6604	7079	1
6605	1039	1
6605	792	1
6606	792	1
6607	7079	1
6608	792	1
6609	7079	1
6610	7079	1
6611	7079	1
6612	792	1
6612	5315	1
6613	792	1
6613	1039	1
6614	7079	1
6615	7079	1
6616	5035	1
6617	792	1
6618	792	1
6619	7079	1
6620	7079	1
6621	7079	1
6622	792	1
6622	1039	1
6623	792	1
6624	792	1
6625	792	1
6626	792	1
6627	792	1
6628	792	1
6629	792	1
6630	792	1
6631	792	1
6632	792	1
6633	792	1
6634	792	1
6635	792	1
6636	792	1
6637	7079	1
6638	792	1
6639	792	1
6640	3532	1
6640	5035	1
6641	6224	1
6642	1039	1
6643	7079	1
6644	792	1
6645	792	1
6646	7079	1
6647	792	1
6648	792	1
6649	792	1
6650	7079	1
6651	7079	1
6652	5035	1
6653	792	1
6654	7079	1
6655	792	1
6656	792	1
6657	7079	1
6658	792	1
6659	7079	1
6660	1039	1
6661	7079	1
6662	7079	1
6663	792	1
6664	792	1
6665	792	1
6666	7079	1
6667	792	1
6668	792	1
6669	7079	1
6670	792	1
6671	1039	1
6672	1039	1
6673	7079	1
6674	792	1
6675	792	1
6676	7079	1
6677	792	1
6678	7079	1
6679	7079	1
6680	7079	1
6681	7079	1
6682	792	1
6683	5035	1
6684	7079	1
6685	792	1
6686	792	1
6687	3532	1
6688	792	1
6689	792	1
6690	7079	1
6691	792	1
6692	3532	1
6692	5035	1
6693	792	1
6694	792	1
6695	792	1
6696	792	1
6697	792	1
6698	792	1
6699	792	1
6700	7079	1
6701	1039	1
6702	1039	1
6703	5035	1
6704	7079	1
6705	792	1
6706	792	1
6707	792	1
6708	792	1
6709	7079	1
6710	7079	1
6711	792	1
6712	7079	1
6713	792	1
6714	792	1
6715	792	1
6716	5035	1
6717	792	1
6718	792	1
6719	792	1
6720	792	1
6721	7079	1
6722	7079	1
6723	792	1
6724	7079	1
6725	7079	1
6726	792	1
6727	792	1
6728	6249	1
6728	424	1
6728	5315	1
6728	4485	1
6729	7079	1
6730	792	1
6731	792	1
6732	792	1
6733	792	1
6734	7079	1
6735	792	1
6736	1039	1
6737	7079	1
6738	7079	1
6739	7079	1
6740	7079	1
6741	792	1
6742	792	1
6743	7079	1
6744	1584	1
6744	792	1
6745	792	1
6746	1039	1
6747	792	1
6748	792	1
6749	7079	1
6750	7079	1
6751	7079	1
6752	792	1
6753	792	1
6754	792	1
6755	792	1
6756	5035	1
6756	792	1
6757	792	1
6758	1039	1
6759	7079	1
6760	7079	1
6761	792	1
6762	792	1
6763	792	1
6764	792	1
6765	792	1
6766	792	1
6767	792	1
6768	7079	1
6769	7079	1
6770	792	1
6771	1039	1
6772	792	1
6773	7079	1
6774	792	1
6775	792	1
6776	7079	1
6777	792	1
6778	1039	1
6779	1039	1
6780	7079	1
6781	792	1
6782	7079	1
6783	792	1
6784	792	1
6785	7079	1
6786	7079	1
6787	792	1
6788	792	1
6789	7079	1
6790	7079	1
6791	7079	1
6792	792	1
6793	792	1
6794	7079	1
6795	792	1
6796	792	1
6797	5035	1
6798	7079	1
6799	1039	1
6800	7079	1
6801	5035	1
6802	792	1
6803	5581	1
6804	7079	1
6805	792	1
6806	7079	1
6807	792	1
6808	7079	1
6809	1039	1
6809	792	1
6810	7079	1
6811	7079	1
6812	792	1
6813	792	1
6814	7079	1
6815	7079	1
6816	7079	1
6817	792	1
6818	6249	1
6818	5315	1
6819	792	1
6820	792	1
6821	792	1
6822	792	1
6823	792	1
6824	792	1
6825	792	1
6826	792	1
6827	792	1
6828	792	1
6829	792	1
6829	1039	1
6830	7079	1
6831	792	1
6832	792	1
6833	7079	1
6834	792	1
6835	792	1
6836	792	1
6837	792	1
6838	792	1
6839	7079	1
6840	5035	1
6841	7079	1
6842	7079	1
6843	792	1
6844	792	1
6845	792	1
6846	792	1
6847	7079	1
6848	792	1
6849	7079	1
6850	7079	1
6851	792	1
6852	792	1
6853	6224	1
6854	792	1
6855	1039	1
6856	7079	1
6857	7079	1
6858	7079	1
6859	7079	1
6860	7079	1
6861	792	1
6862	792	1
6863	3532	1
6864	792	1
6865	792	1
6866	792	1
6867	7079	1
6868	792	1
6869	792	1
6870	792	1
6871	792	1
6872	792	1
6873	7079	1
6874	792	1
6875	7079	1
6876	7079	1
6877	792	1
6878	792	1
6879	792	1
6880	7079	1
6881	7079	1
6881	792	1
6882	792	1
6883	792	1
6884	792	1
6885	7079	1
6886	7079	1
6887	7079	1
6888	7079	1
6889	7079	1
6890	6224	1
6891	7079	1
6892	792	1
6893	792	1
6894	792	1
6895	7079	1
6896	792	1
6897	7079	1
6898	792	1
6899	7079	1
6900	1039	1
6901	7079	1
6902	792	1
6903	6224	1
6904	792	1
6905	792	1
6906	792	1
6907	1039	1
6908	6224	1
6909	792	1
6910	1039	1
6910	792	1
6911	792	1
6912	792	1
6913	7079	1
6914	1039	1
6915	7079	1
6916	792	1
6917	792	1
6918	7079	1
6919	792	1
6920	792	1
6921	792	1
6922	7079	1
6923	792	1
6924	1039	1
6924	792	1
6925	792	1
6926	7079	1
6927	792	1
6928	792	1
6929	792	1
6930	792	1
6931	7079	1
6932	7079	1
6933	7079	1
6934	792	1
6935	792	1
6936	792	1
6937	792	1
6938	792	1
6939	792	1
6940	7079	1
6941	792	1
6942	792	1
6943	792	1
6944	792	1
6945	792	1
6946	7079	1
6947	792	1
6948	7079	1
6949	792	1
6950	792	1
6951	792	1
6952	792	1
6953	792	1
6954	792	1
6955	7079	1
6956	7079	1
6957	792	1
6958	7079	1
6959	792	1
6960	792	1
6961	7079	1
6962	792	1
6963	792	1
6964	792	1
6965	792	1
6965	1039	1
6966	792	1
6967	792	1
6968	792	1
6969	792	1
6970	792	1
6971	7079	1
6972	792	1
6973	792	1
6974	792	1
6975	7079	1
6976	792	1
6977	7079	1
6978	7079	1
6979	792	1
6980	792	1
6981	792	1
6982	7079	1
6983	792	1
6984	792	1
6984	5112	1
6985	7079	1
6986	792	1
6987	792	1
6988	792	1
6989	7079	1
6990	7079	1
6991	792	1
6991	424	1
6991	5315	1
6992	1039	1
6993	792	1
6994	792	1
6995	792	1
6996	792	1
6997	792	1
6998	5315	1
6998	6489	1
6999	7079	1
7000	7079	1
7001	792	1
7002	792	1
7003	792	1
7004	792	1
7005	792	1
7006	7079	1
7007	7079	1
7008	792	1
7009	792	1
7010	792	1
7011	7079	1
7012	7079	1
7013	792	1
7014	7079	1
7015	792	1
7016	792	1
7017	7079	1
7018	792	1
7019	792	1
7020	792	1
7021	792	1
7022	7079	1
7023	1039	1
7023	792	1
7024	792	1
7025	792	1
7026	792	1
7027	7079	1
7028	792	1
7029	7079	1
7030	7079	1
7031	7079	1
7032	7079	1
7033	7079	1
7034	7079	1
7035	792	1
7036	792	1
7037	792	1
7038	792	1
7039	7079	1
7040	7079	1
7041	792	1
7042	792	1
7043	792	1
7044	7079	1
7045	5035	1
7046	792	1
7047	792	1
7048	480	1
7048	2031	1
7048	3043	1
7048	2254	1
7049	7079	1
7050	792	1
7051	7079	1
7052	792	1
7053	792	1
7054	792	1
7055	7079	1
7056	7079	1
7057	5035	1
7058	792	1
7059	792	1
7060	3532	1
7060	7079	1
7061	7079	1
7062	7079	1
7063	792	1
7064	792	1
7065	792	1
7066	792	1
7067	792	1
7068	1039	1
7069	792	1
7070	792	1
7071	7079	1
7072	7079	1
7073	792	1
7074	7079	1
7075	7079	1
7076	792	1
7077	7079	1
7078	792	1
7079	6309	1
7079	7519	1
7079	4343	1
7079	2339	1
7079	7468	1
7079	5656	1
7079	2480	1
7079	668	1
7079	5865	1
7079	2049	1
7079	4010	1
7079	1895	1
7079	83	1
7079	7105	1
7079	5165	1
7079	3353	1
7079	177	1
7079	5250	1
7079	3566	1
7079	1754	1
7079	3199	1
7079	1336	1
7079	4721	1
7079	2909	1
7079	2866	1
7079	1054	1
7079	6251	1
7079	4439	1
7079	2947	1
7079	6392	1
7079	2576	1
7079	892	1
7079	2785	1
7079	2422	1
7079	5692	1
7079	3944	1
7079	2132	1
7079	4089	1
7079	273	1
7079	5474	1
7079	2234	1
7079	486	1
7079	5619	1
7079	3807	1
7079	1803	1
7079	6932	1
7079	3756	1
7079	6859	1
7079	3171	1
7079	6488	1
7079	4996	1
7079	4629	1
7079	6590	1
7079	4842	1
7079	6082	1
7079	2330	1
7079	4287	1
7079	2539	1
7079	727	1
7079	3852	1
7079	3997	1
7079	309	1
7079	1886	1
7079	3779	1
7079	27	1
7079	7049	1
7079	3361	1
7079	1549	1
7079	3510	1
7079	1762	1
7079	6895	1
7079	6524	1
7079	5032	1
7079	6562	1
7079	4750	1
7079	3066	1
7079	1062	1
7079	6195	1
7079	4383	1
7079	1207	1
7079	4588	1
7079	772	1
7079	4221	1
7079	6118	1
7079	2366	1
7079	5828	1
7079	2076	1
7079	328	1
7079	430	1
7079	5563	1
7079	3815	1
7079	5128	1
7079	4974	1
7079	3162	1
7079	1670	1
7079	5119	1
7079	3115	1
7079	6496	1
7079	4684	1
7079	2825	1
7079	6214	1
7079	4786	1
7079	2974	1
7079	859	1
7079	6308	1
7079	808	1
7079	4193	1
7079	2381	1
7079	953	1
7079	526	1
7079	7471	1
7079	5864	1
7079	2048	1
7079	7394	1
7079	7027	1
7079	176	1
7079	6737	1
7079	3561	1
7079	1749	1
7079	6839	1
7079	5091	1
7079	4720	1
7079	2579	1
7079	5960	1
7079	2784	1
7079	6105	1
7079	4101	1
7079	4250	1
7079	2502	1
7079	5405	1
7079	7140	1
7079	6773	1
7079	5281	1
7079	1785	1
7079	6858	1
7079	1358	1
7079	6491	1
7079	1452	1
7079	4837	1
7079	1085	1
7079	1170	1
7079	6303	1
7079	4184	1
7079	2692	1
7079	4137	1
7079	577	1
7079	4286	1
7079	726	1
7079	3855	1
7079	5808	1
7079	3996	1
7079	308	1
7079	5377	1
7079	1881	1
7079	5526	1
7079	26	1
7079	6971	1
7079	3411	1
7079	235	1
7079	5364	1
7079	3360	1
7079	6681	1
7079	5082	1
7079	3078	1
7079	6604	1
7079	3061	1
7079	6275	1
7079	4591	1
7079	775	1
7079	4220	1
7079	2361	1
7079	613	1
7079	7434	1
7079	5831	1
7079	2079	1
7079	7272	1
7079	5460	1
7079	472	1
7079	5413	1
7079	425	1
7079	6990	1
7079	1955	1
7079	143	1
7079	7084	1
7079	5272	1
7079	5118	1
7079	1511	1
7079	2824	1
7079	4781	1
7079	1221	1
7079	4499	1
7079	952	1
7079	7513	1
7079	2482	1
7079	670	1
7079	5867	1
7079	4055	1
7079	2051	1
7079	2192	1
7079	508	1
7079	1889	1
7079	77	1
7079	3722	1
7079	34	1
7079	7107	1
7079	5308	1
7079	3193	1
7079	1701	1
7079	3278	1
7079	4723	1
7079	2911	1
7079	4800	1
7079	6245	1
7079	4433	1
7079	1257	1
7079	2578	1
7079	4535	1
7079	975	1
7079	6104	1
7079	4100	1
7079	2416	1
7079	4245	1
7079	2497	1
7079	2134	1
7079	4091	1
7079	275	1
7079	5404	1
7079	3758	1
7079	198	1
7079	3391	1
7079	1643	1
7079	5280	1
7079	1784	1
7079	4913	1
7079	4998	1
7079	4631	1
7079	6584	1
7079	3024	1
7079	1084	1
7079	6153	1
7079	4469	1
7079	2977	1
7079	4554	1
7079	5999	1
7079	2324	1
7079	576	1
7079	3854	1
7079	311	1
7079	5376	1
7079	3692	1
7079	388	1
7079	7333	1
7079	7051	1
7079	5367	1
7079	3363	1
7079	6680	1
7079	4932	1
7079	6889	1
7079	6607	1
7079	2919	1
7079	1107	1
7079	6236	1
7079	4744	1
7079	6189	1
7079	2629	1
7079	1201	1
7079	6274	1
7079	919	1
7079	6112	1
7079	3933	1
7079	2441	1
7079	3890	1
7079	5463	1
7079	3971	1
7079	5412	1
7079	1916	1
7079	6985	1
7079	7134	1
7079	3446	1
7079	142	1
7079	4968	1
7079	3156	1
7079	3109	1
7079	1297	1
7079	6498	1
7079	1510	1
7079	6643	1
7079	2827	1
7079	4780	1
7079	1220	1
7079	2665	1
7079	810	1
7079	5943	1
7079	955	1
7079	4336	1
7079	7465	1
7079	4054	1
7079	7183	1
7079	511	1
7079	1888	1
7079	5166	1
7079	178	1
7079	6739	1
7079	5311	1
7079	3563	1
7079	6833	1
7079	6406	1
7079	2910	1
7079	4803	1
7079	2863	1
7079	6244	1
7079	4432	1
7079	6389	1
7079	6107	1
7079	607	1
7079	6056	1
7079	556	1
7079	4090	1
7079	5245	1
7079	7142	1
7079	5330	1
7079	5283	1
7079	1787	1
7079	3100	1
7079	6485	1
7079	3309	1
7079	6442	1
7079	4630	1
7079	1454	1
7079	797	1
7079	5998	1
7079	2694	1
7079	2327	1
7079	579	1
7079	4280	1
7079	2165	1
7079	5810	1
7079	3998	1
7079	5379	1
7079	1883	1
7079	391	1
7079	5520	1
7079	3362	1
7079	6888	1
7079	5076	1
7079	3217	1
7079	1106	1
7079	6239	1
7079	3063	1
7079	6188	1
7079	4376	1
7079	2628	1
7079	4585	1
7079	4222	1
7079	918	1
7079	2363	1
7079	2073	1
7079	325	1
7079	7419	1
7079	5415	1
7079	3603	1
7079	427	1
7079	7129	1
7079	1629	1
7079	7086	1
7079	4971	1
7079	4681	1
7079	2826	1
7079	6352	1
7079	4412	1
7079	2664	1
7079	4493	1
7079	954	1
7079	4339	1
7079	664	1
7079	5861	1
7079	4049	1
7079	7182	1
7079	4006	1
7079	2194	1
7079	510	1
7079	1891	1
7079	2032	1
7079	1601	1
7079	173	1
7079	6738	1
7079	4879	1
7079	3195	1
7079	2862	1
7079	1050	1
7079	3007	1
7079	2572	1
7079	2717	1
7079	606	1
7079	6059	1
7079	559	1
7079	5688	1
7079	2081	1
7079	269	1
7079	5406	1
7079	7299	1
7079	5244	1
7079	3752	1
7079	1940	1
7079	7137	1
7079	3385	1
7079	5282	1
7079	3470	1
7079	6484	1
7079	4992	1
7079	1496	1
7079	2941	1
7079	1449	1
7079	3026	1
7079	4471	1
7079	1167	1
7079	6296	1
7079	5993	1
7079	4181	1
7079	2326	1
7079	4283	1
7079	723	1
7079	3993	1
7079	3694	1
7079	1882	1
7079	3839	1
7079	1835	1
7079	23	1
7079	1976	1
7079	4934	1
7079	6891	1
7079	3216	1
7079	1532	1
7079	2913	1
7079	1101	1
7079	4746	1
7079	3062	1
7079	4379	1
7079	2631	1
7079	1203	1
7079	4584	1
7079	2772	1
7079	5747	1
7079	3935	1
7079	2443	1
7079	5824	1
7079	2072	1
7079	324	1
7079	7269	1
7079	7418	1
7079	1999	1
7079	7128	1
7079	136	1
7079	5269	1
7079	1581	1
7079	3158	1
7079	1666	1
7079	5115	1
7079	6637	1
7079	1137	1
7079	2667	1
7079	855	1
7079	4125	1
7079	4338	1
7079	2526	1
7079	7467	1
7079	5655	1
7079	5860	1
7079	2108	1
7079	4001	1
7079	505	1
7079	5578	1
7079	3638	1
7079	1890	1
7079	5211	1
7079	223	1
7079	3348	1
7079	5305	1
7079	3557	1
7079	6690	1
7079	1702	1
7079	5023	1
7079	3275	1
7079	2857	1
7079	3006	1
7079	6391	1
7079	2575	1
7079	5956	1
7079	4528	1
7079	4097	1
7079	601	1
7079	2131	1
7079	5768	1
7079	268	1
7079	7213	1
7079	5401	1
7079	2225	1
7079	5614	1
7079	3802	1
7079	1798	1
7079	114	1
7079	6931	1
7079	5247	1
7079	3755	1
7079	5324	1
7079	6769	1
7079	4957	1
7079	3465	1
7079	1781	1
7079	6487	1
7079	1499	1
7079	6436	1
7079	4624	1
7079	6154	1
7079	2978	1
7079	2611	1
7079	799	1
7079	5992	1
7079	6137	1
7079	2321	1
7079	5710	1
7079	5855	1
7079	3851	1
7079	5804	1
7079	3992	1
7079	5437	1
7079	1877	1
7079	7044	1
7079	4929	1
7079	3074	1
7079	1390	1
7079	3219	1
7079	1535	1
7079	4741	1
7079	1245	1
7079	4378	1
7079	912	1
7079	6045	1
7079	7430	1
7079	3934	1
7079	5827	1
7079	2075	1
7079	327	1
7079	1913	1
7079	1998	1
7079	58	1
7079	7131	1
7079	4965	1
7079	1725	1
7079	6798	1
7079	2820	1
7079	6269	1
7079	6354	1
7079	2376	1
7079	2521	1
7079	7466	1
7079	5654	1
7079	2478	1
7079	4051	1
7079	7176	1
7079	5492	1
7079	7321	1
7079	3633	1
7079	7022	1
7079	5163	1
7079	3351	1
7079	5022	1
7079	6544	1
7079	3001	1
7079	2574	1
7079	890	1
7079	4531	1
7079	971	1
7079	2412	1
7079	4241	1
7079	3942	1
7079	702	1
7079	7263	1
7079	5771	1
7079	7212	1
7079	412	1
7079	3797	1
7079	109	1
7079	5246	1
7079	194	1
7079	1639	1
7079	6768	1
7079	3464	1
7079	6849	1
7079	3097	1
7079	1498	1
7079	2943	1
7079	4832	1
7079	3020	1
7079	6149	1
7079	6298	1
7079	2691	1
7079	7453	1
7079	717	1
7079	3850	1
7079	2166	1
7079	7235	1
7079	3995	1
7079	307	1
7079	1876	1
7079	5218	1
7079	6676	1
7079	4928	1
7079	3500	1
7079	1688	1
7079	6885	1
7079	6232	1
7079	4740	1
7079	1244	1
7079	6185	1
7079	4373	1
7079	6044	1
7079	608	1
7079	3929	1
7079	3886	1
7079	326	1
7079	7271	1
7079	4031	1
7079	2283	1
7079	1993	1
7079	53	1
7079	3442	1
7079	1630	1
7079	138	1
7079	6712	1
7079	1724	1
7079	5109	1
7079	4682	1
7079	1506	1
7079	4827	1
7079	1139	1
7079	6268	1
7079	1216	1
7079	6349	1
7079	6306	1
7079	2810	1
7079	2379	1
7079	7508	1
7079	6016	1
7079	4332	1
7079	516	1
7079	4050	1
7079	2110	1
7079	362	1
7079	7179	1
7079	7320	1
7079	5572	1
7079	7017	1
7079	5205	1
7079	3713	1
7079	2029	1
7079	217	1
7079	174	1
7079	6876	1
7079	3188	1
7079	3269	1
7079	6402	1
7079	6547	1
7079	6240	1
7079	3000	1
7079	4573	1
7079	885	1
7079	2718	1
7079	6103	1
7079	4099	1
7079	603	1
7079	5685	1
7079	3937	1
7079	697	1
7079	7262	1
7079	4086	1
7079	270	1
7079	3655	1
7079	7356	1
7079	108	1
7079	5241	1
7079	3749	1
7079	253	1
7079	7138	1
7079	3467	1
7079	4908	1
7079	6481	1
7079	6438	1
7079	4626	1
7079	2942	1
7079	1450	1
7079	6583	1
7079	3023	1
7079	6148	1
7079	4464	1
7079	1160	1
7079	6293	1
7079	2605	1
7079	2690	1
7079	7452	1
7079	4276	1
7079	2528	1
7079	716	1
7079	5849	1
7079	7234	1
7079	3994	1
7079	387	1
7079	5516	1
7079	6961	1
7079	6679	1
7079	4931	1
7079	1691	1
7079	5072	1
7079	1384	1
7079	5025	1
7079	3059	1
7079	1247	1
7079	4372	1
7079	2624	1
7079	1196	1
7079	2769	1
7079	4218	1
7079	914	1
7079	6047	1
7079	3928	1
7079	321	1
7079	2282	1
7079	5411	1
7079	423	1
7079	5552	1
7079	5121	1
7079	133	1
7079	7082	1
7079	1292	1
7079	2660	1
7079	2378	1
7079	950	1
7079	4335	1
7079	2523	1
7079	5648	1
7079	660	1
7079	4045	1
7079	357	1
7079	5494	1
7079	5575	1
7079	3635	1
7079	216	1
7079	5157	1
7079	6734	1
7079	3558	1
7079	4875	1
7079	3191	1
7079	3268	1
7079	1046	1
7079	4431	1
7079	1255	1
7079	4525	1
7079	965	1
7079	6055	1
7079	4243	1
7079	7257	1
7079	265	1
7079	7214	1
7079	5402	1
7079	3654	1
7079	2226	1
7079	1795	1
7079	111	1
7079	3381	1
7079	6480	1
7079	1492	1
7079	2937	1
7079	1445	1
7079	1082	1
7079	2322	1
7079	638	1
7079	7455	1
7079	5707	1
7079	3844	1
7079	7293	1
7079	3989	1
7079	3690	1
7079	386	1
7079	7331	1
7079	19	1
7079	5148	1
7079	5357	1
7079	3545	1
7079	6678	1
7079	6887	1
7079	6516	1
7079	3212	1
7079	1528	1
7079	4657	1
7079	2845	1
7079	1097	1
7079	6234	1
7079	1246	1
7079	5897	1
7079	2068	1
7079	320	1
7079	7265	1
7079	465	1
7079	5555	1
7079	1995	1
7079	55	1
7079	7124	1
7079	3436	1
7079	1624	1
7079	132	1
7079	7077	1
7079	1577	1
7079	3154	1
7079	1726	1
7079	5111	1
7079	1295	1
7079	1436	1
7079	4821	1
7079	1133	1
7079	4778	1
7079	2966	1
7079	2663	1
7079	851	1
7079	4488	1
7079	800	1
7079	2373	1
7079	6018	1
7079	4334	1
7079	2522	1
7079	7463	1
7079	356	1
7079	7173	1
7079	5489	1
7079	2185	1
7079	1822	1
7079	74	1
7079	1660	1
7079	6729	1
7079	3553	1
7079	4874	1
7079	3190	1
7079	5019	1
7079	1331	1
7079	6460	1
7079	4712	1
7079	4857	1
7079	4524	1
7079	6097	1
7079	2409	1
7079	6054	1
7079	4242	1
7079	2558	1
7079	554	1
7079	5687	1
7079	699	1
7079	7256	1
7079	5397	1
7079	5610	1
7079	3798	1
7079	3751	1
7079	3380	1
7079	4953	1
7079	3461	1
7079	6850	1
7079	3098	1
7079	6483	1
7079	5055	1
7079	1495	1
7079	1444	1
7079	3017	1
7079	6150	1
7079	795	1
7079	718	1
7079	5851	1
7079	3988	1
7079	300	1
7079	445	1
7079	5151	1
7079	3403	1
7079	227	1
7079	7040	1
7079	5356	1
7079	6673	1
7079	6886	1
7079	5074	1
7079	4656	1
7079	6229	1
7079	1241	1
7079	6186	1
7079	4374	1
7079	831	1
7079	4212	1
7079	2720	1
